Centro,¿EN QUE MUNICIPIO VIVES?,¿CÓMO ACOSTUMBRAS A IR DE TU CASA A LA ESCUELA? ," 	¿CUÁNTO TIEMPO HACES DE TU CASA A LA ESCUELA? "
SEMS,TLAQUEPAQUE,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
CUCEI,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,JUANACATLAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
CUCI,OCOTLAN,Caminando,16 a 30 minutos
CUCSH,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
CUCEI,IXTLAHUACAN DE LOS MEMBRILLOS,"Camion, combi o colectivo",31 minutos a 1 hora
CUCI,TLAQUEPAQUE,Otro,Mas de 2 horas
SEMS,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,EL SALTO,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TEQUILA,Caminando,Hasta 15 minutos
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,"Metro, metrobús o tren ligero",16 a 30 minutos
SEMS,ETZATLAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,"Metro, metrobús o tren ligero",16 a 30 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,EL SALTO,"Camion, combi o colectivo",Mas de 2 horas
SEMS,JUANACATLAN,"Camion, combi o colectivo",16 a 30 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
CUCEI,TEQUILA,Caminando,Mas de 1 hora y hasta 2
SEMS,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,ZACOALCO DE TORRES,Bicicleta,Hasta 15 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ETZATLAN,Caminando,Hasta 15 minutos
SEMS,GUADALAJARA,Otro,Hasta 15 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TLAQUEPAQUE,"Metro, metrobús o tren ligero",31 minutos a 1 hora
SEMS,ARANDAS,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,ATOTONILCO EL ALTO,"Camion, combi o colectivo",31 minutos a 1 hora
CUALTOS,GUADALAJARA,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,JUANACATLAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,EL SALTO,"Camion, combi o colectivo",16 a 30 minutos
SEMS,HUEJUQUILLA EL ALTO,Caminando,Hasta 15 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUTONALA,EL SALTO,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,"Metro, metrobús o tren ligero",Hasta 15 minutos
SEMS,JAMAY,Caminando,16 a 30 minutos
SEMS,PUERTO VALLARTA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
CUCEI,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",Hasta 15 minutos
CUCEI,TONALA,"Camion, combi o colectivo",16 a 30 minutos
CUCEI,TONALA,Bicicleta,31 minutos a 1 hora
SEMS,CIUDAD GUZMAN,Caminando,Hasta 15 minutos
CUCEI,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,DEGOLLADO,"Camion, combi o colectivo",16 a 30 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",Hasta 15 minutos
CUCEI,TIJUANA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TLAQUEPAQUE,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
CUCBA,TONALA,"Camion, combi o colectivo",Mas de 2 horas
SEMS,SAN MIGUEL EL ALTO,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,ACATLAN DE JUAREZ,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TONALA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ARANDAS,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
CULAGOS,LAGOS DE MORENO,Caminando,Hasta 15 minutos
SEMS,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,GUADALAJARA,Caminando,16 a 30 minutos
SEMS,TLAQUEPAQUE,Caminando,31 minutos a 1 hora
CUCEI,GUADALAJARA,Bicicleta,Hasta 15 minutos
SEMS,TLAQUEPAQUE,Caminando,16 a 30 minutos
CUCEI,IXTLAHUACAN DE LOS MEMBRILLOS,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,ATOTONILCO EL ALTO,"Camion, combi o colectivo",16 a 30 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,ATOTONILCO EL ALTO,Caminando,16 a 30 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,TLAQUEPAQUE,Caminando,16 a 30 minutos
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,GUADALAJARA,"Taxi, uber o trasporte de plataforma",16 a 30 minutos
CUCEI,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,EL SALTO,"Camion, combi o colectivo",16 a 30 minutos
SEMS,ZAPOPAN,Caminando,Hasta 15 minutos
SEMS,TLAQUEPAQUE,Caminando,Hasta 15 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TLAJOMULCO DE ZUNIGA,Caminando,Hasta 15 minutos
SEMS,EL SALTO,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEI,TLAQUEPAQUE,"Camion, combi o colectivo",16 a 30 minutos
SEMS,JUANACATLAN,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
SEMS,SAN MARTIN HIDALGO,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,TLAQUEPAQUE,"Taxi, uber o trasporte de plataforma",31 minutos a 1 hora
SEMS,TONALA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TLAQUEPAQUE,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
CUCEA,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TLAQUEPAQUE,"Metro, metrobús o tren ligero",16 a 30 minutos
SEMS,COLOTLAN,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,GUADALAJARA,"Metro, metrobús o tren ligero",Hasta 15 minutos
SEMS,SAN JUAN DE LOS LAGOS,"Camion, combi o colectivo",Mas de 2 horas
CULAGOS,LAGOS DE MORENO,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TLAQUEPAQUE,Caminando,16 a 30 minutos
CUCEA,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TLAJOMULCO DE ZUNIGA,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
SEMS,TLAQUEPAQUE,Caminando,Hasta 15 minutos
SEMS,EL SALTO,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,ENCARNACION DE DIAZ,Caminando,Hasta 15 minutos
SUV,CUAUHTEMOC,Otro,Hasta 15 minutos
SEMS,GUADALAJARA,Caminando,31 minutos a 1 hora
CUCBA,GUADALAJARA,Caminando,31 minutos a 1 hora
SEMS,ZAPOPAN,Caminando,Hasta 15 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEI,TEQUILA,Caminando,Mas de 1 hora y hasta 2
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TLAQUEPAQUE,"Metro, metrobús o tren ligero",16 a 30 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,LAGOS DE MORENO,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEI,GUADALAJARA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,TLAJOMULCO DE ZUNIGA,"Taxi, uber o trasporte de plataforma",16 a 30 minutos
SEMS,TONALA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,Caminando,Hasta 15 minutos
CUCI,ARANDAS,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,TLAJOMULCO DE ZUNIGA,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
SEMS,TONALA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,GUADALAJARA,Caminando,Hasta 15 minutos
CUCS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUVALLES,TALA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEI,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,GUADALAJARA,Caminando,16 a 30 minutos
CUALTOS,SAN MIGUEL EL ALTO,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ZAPOTLAN EL GRANDE,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
CUCI,ATOTONILCO EL ALTO,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,TEUCHITLAN,Caminando,Hasta 15 minutos
SEMS,JALOSTOTITLAN,Caminando,16 a 30 minutos
SEMS,TLAJOMULCO DE ZUNIGA,Caminando,16 a 30 minutos
SEMS,SAN MIGUEL EL ALTO,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TEPATITLAN DE MORELOS,"Camion, combi o colectivo",16 a 30 minutos
CUCEI,TONALA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TONALA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,GUADALAJARA,"Taxi, uber o trasporte de plataforma",16 a 30 minutos
SEMS,GUADALAJARA,"Metro, metrobús o tren ligero",16 a 30 minutos
SEMS,AMECA,Caminando,Hasta 15 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,GUADALAJARA,"Metro, metrobús o tren ligero",16 a 30 minutos
SEMS,TEOCUITATLAN DE CORONA,"Camion, combi o colectivo",Hasta 15 minutos
CUCEI,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,TLAJOMULCO DE ZUNIGA,Otro,Mas de 1 hora y hasta 2
SEMS,EL LIMON,Caminando,16 a 30 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",Hasta 15 minutos
CUTONALA,TONALA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TLAJOMULCO DE ZUNIGA,Caminando,31 minutos a 1 hora
SEMS,MAGDALENA,Caminando,Hasta 15 minutos
SEMS,GUADALAJARA,Caminando,Hasta 15 minutos
SEMS,DEGOLLADO,"Camion, combi o colectivo",16 a 30 minutos
SUV,BENITO JUAREZ,Otro,Hasta 15 minutos
CUCEI,TLAQUEPAQUE,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,AMACUECA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,GUADALAJARA,Caminando,16 a 30 minutos
SEMS,TLAJOMULCO DE ZUNIGA,Transporte escolar,31 minutos a 1 hora
CUTONALA,LA BARCA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,ZACOALCO DE TORRES,Caminando,16 a 30 minutos
SEMS,JALATLACO,Caminando,Hasta 15 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,ZAPOPAN,Caminando,Hasta 15 minutos
SEMS,CIUDAD GUZMAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,DEGOLLADO,Caminando,16 a 30 minutos
SEMS,GUADALAJARA,Caminando,Hasta 15 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SUV,ZAPOPAN,Otro,Hasta 15 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TLAJOMULCO DE ZUNIGA,Caminando,16 a 30 minutos
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,TLAQUEPAQUE,Caminando,16 a 30 minutos
SEMS,TLAQUEPAQUE,Caminando,16 a 30 minutos
SEMS,TEPATITLAN DE MORELOS,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,OCOTLAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCEA,CHAPALA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,GUADALAJARA,"Metro, metrobús o tren ligero",31 minutos a 1 hora
CULAGOS,LAGOS DE MORENO,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TONALA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCEI,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TONALA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUTONALA,GUADALAJARA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,CIUDAD GUZMAN,"Camion, combi o colectivo",16 a 30 minutos
CUAAD,COCULA,"Metro, metrobús o tren ligero",31 minutos a 1 hora
SEMS,GUADALAJARA,"Metro, metrobús o tren ligero",16 a 30 minutos
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
SEMS,GUADALAJARA,Caminando,Hasta 15 minutos
SEMS,TONALA,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCEA,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
SEMS,AUTLAN DE NAVARRO,Caminando,31 minutos a 1 hora
SEMS,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,GUADALAJARA,Bicicleta,Hasta 15 minutos
SEMS,IXTLAHUACAN DEL RIO,Caminando,Hasta 15 minutos
CUCSH,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TLAQUEPAQUE,"Metro, metrobús o tren ligero",Hasta 15 minutos
CUCS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TONALA,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
SEMS,DEGOLLADO,Transporte escolar,Mas de 2 horas
CUCSH,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",Mas de 2 horas
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
SEMS,JALOSTOTITLAN,Caminando,16 a 30 minutos
SEMS,SAN DIEGO DE ALEJANDRIA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,LAGOS DE MORENO,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",Hasta 15 minutos
CUCEI,GUADALAJARA,Caminando,Hasta 15 minutos
CUCBA,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
CUVALLES,ETZATLAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,TONALA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,GUADALAJARA,"Metro, metrobús o tren ligero",16 a 30 minutos
SEMS,GUADALAJARA,"Metro, metrobús o tren ligero",16 a 30 minutos
SEMS,TONALA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,EL SALTO,Caminando,Hasta 15 minutos
SEMS,GUADALAJARA,Caminando,Hasta 15 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
CUCS,ZAPOPAN,"Metro, metrobús o tren ligero",31 minutos a 1 hora
SEMS,SAN DIEGO DE ALEJANDRIA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,Caminando,Hasta 15 minutos
SEMS,GUADALAJARA,"Metro, metrobús o tren ligero",31 minutos a 1 hora
SEMS,JUANACATLAN,"Camion, combi o colectivo",16 a 30 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEA,GUADALUPE,"Camion, combi o colectivo",Hasta 15 minutos
CUCS,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
SEMS,EL SALTO,"Camion, combi o colectivo",16 a 30 minutos
SEMS,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
CUCI,ARANDAS,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TUXPAN,"Camion, combi o colectivo",16 a 30 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
CUCS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,TONALA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,GUADALAJARA,Caminando,Hasta 15 minutos
SEMS,ZAPOPAN,Caminando,Hasta 15 minutos
SEMS,ARENAL,Caminando,16 a 30 minutos
SEMS,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
CUCBA,EL SALTO,"Camion, combi o colectivo",Mas de 2 horas
SEMS,TEPATITLAN DE MORELOS,Caminando,16 a 30 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ATOTONILCO EL ALTO,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TONALA,"Camion, combi o colectivo",16 a 30 minutos
CUCEI,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
CUCBA,TEQUILA,"Camion, combi o colectivo",Mas de 2 horas
SEMS,TUXPAN,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,TLAJOMULCO DE ZUNIGA,Caminando,Hasta 15 minutos
SEMS,JUANACATLAN,"Camion, combi o colectivo",16 a 30 minutos
SEMS,GOMEZ FARIAS,"Camion, combi o colectivo",16 a 30 minutos
CUSUR,MAGDALENA,Caminando,Hasta 15 minutos
SEMS,TLAQUEPAQUE,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TONALA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,GUADALAJARA,"Metro, metrobús o tren ligero",Mas de 1 hora y hasta 2
SEMS,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,GUADALAJARA,Caminando,Hasta 15 minutos
SEMS,TONALA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TEPATITLAN DE MORELOS,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
CUCEI,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",Mas de 2 horas
SEMS,JALOSTOTITLAN,Caminando,Hasta 15 minutos
CUTONALA,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUVALLES,COCULA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,DEGOLLADO,Caminando,Hasta 15 minutos
CUTONALA,TLAQUEPAQUE,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,Caminando,Hasta 15 minutos
SEMS,ZACOALCO DE TORRES,Bicicleta,31 minutos a 1 hora
SEMS,ZAPOPAN,"Camion, combi o colectivo",Hasta 15 minutos
CUCEA,ZAPOPAN,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,ATOTONILCO EL ALTO,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,GUADALAJARA,Bicicleta,Hasta 15 minutos
CUCEA,EL SALTO,"Camion, combi o colectivo",Mas de 2 horas
SEMS,TONALA,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,ZAPOPAN,Bicicleta,16 a 30 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEI,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",Mas de 2 horas
SEMS,ZAPOPAN,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,TLAQUEPAQUE,"Metro, metrobús o tren ligero",31 minutos a 1 hora
SEMS,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,TAPALPA,Caminando,16 a 30 minutos
SEMS,EL SALTO,"Camion, combi o colectivo",16 a 30 minutos
SEMS,JESUS MARIA,Caminando,Hasta 15 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
CUCSUR,CIHUATLAN,"Camion, combi o colectivo",16 a 30 minutos
CUCEI,TLAQUEPAQUE,"Camion, combi o colectivo",31 minutos a 1 hora
CUCS,TLAQUEPAQUE,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,LA HUERTA,Caminando,Hasta 15 minutos
SEMS,ZAPOPAN,Caminando,Hasta 15 minutos
SEMS,JAMAY,Caminando,16 a 30 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEI,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCS,TONALA,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",16 a 30 minutos
SEMS,JALOSTOTITLAN,Caminando,Hasta 15 minutos
CUCBA,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,ZAPOPAN,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
CUTONALA,GUADALAJARA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TEPATITLAN DE MORELOS,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
CUCI,AYOTLAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ATOTONILCO EL ALTO,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ARANDAS,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
SEMS,TONALA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SUV,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
CUCI,VISTA HERMOSA,Transporte escolar,Mas de 1 hora y hasta 2
SEMS,GUADALAJARA,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,TLAQUEPAQUE,Caminando,16 a 30 minutos
SEMS,TONALA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TONALA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,LA HUERTA,Caminando,Hasta 15 minutos
